molecule,smiles,qed,sas,logp,tpsa,validity,unique,novelty
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1a6c0>,COc1ccc(C(=O)Nc2cc(Cl)ccc2OC)cc1N,0.8507999455860383,1.6992420289202315,3.191700000000001,73.58,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1a500>,Cn1c(SCC(=O)OC(C)(C)C)nc2sccc2c1=O,0.49472479530403346,2.3956055389811812,2.4288000000000007,61.190000000000005,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1ab20>,Cc1cccc(N(C)C(=O)Cn2ncc(Cl)c(Cl)c2=O)c1C,0.8633810043510104,2.411106147278023,2.8299400000000015,55.2,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1aa40>,CC(=O)N1CCC(NS(=O)(=O)N2CCc3ccccc32)CC1,0.8981606055926595,2.3545387418021413,0.8944000000000005,69.72,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1a8f0>,CS(=O)(=O)N1CCc2ccc(NCc3noc(C4CC4)n3)cc21,0.8980135862908996,2.571626873565549,1.8811999999999993,88.33,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1a880>,CC(=O)NCC(=O)NCC(=O)N(C)Cc1ccccc1,0.7617543673188414,1.8439272639229056,-0.10269999999999913,78.51,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1a9d0>,Cc1cc(NC(=O)CCNC(=O)c2ccc(Cl)cc2)ccn1,0.8904515135284343,1.803957600362935,2.8020200000000006,71.09,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1aab0>,CCn1cc(CNC(=O)NCc2ccccc2CC(C)C)cn1,0.8247921353493356,2.196325808476793,3.100900000000002,58.95,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1ab90>,Cc1ccc(-c2ocnc2C(=O)N2CCN(C(C)C)CC2)cc1,0.874111859446528,2.248525808476792,2.8162200000000013,49.580000000000005,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1ac00>,CS(=O)(=O)N1CCC(NC(=O)Nc2ccc(F)cc2Cl)CC1,0.875940029963971,2.076055664879064,2.0245999999999995,78.51,1.0,1.0,0.799
<rdkit.Chem.rdchem.Mol object at 0x7f8da2c1ac70>,CCn1c(SCC(=O)OC(C)C)nnc1-c1cccc(C)c1,0.6037047966292125,2.123412386190541,3.317120000000002,57.010000000000005,1.0,1.0,0.799
